path,type,size,mtime,md5
weights.01-0.8111.hdf5,file,79640,1559565126309883,22fa7b6ca91c0512ea7551466ee27c3d
weights.02-0.6071.hdf5,file,79640,1559565127409877,ecfaf0a9aa71a64347ddb6d1de110c09
weights.03-0.5256.hdf5,file,79640,1559565128709869,262af4c18d9a705d68a52df698b55836
weights.04-0.4799.hdf5,file,79640,1559565129733863,fff9ee906eed7680ad9aea4069f85b25
weights.05-0.4507.hdf5,file,79640,1559565130925856,3df3a5996b4a55e8994a3eb5bb3d813e
weights.06-0.4291.hdf5,file,79640,1559565132205849,6223aa10fe2f82f9e47d62641b934e14
weights.07-0.4132.hdf5,file,79640,1559565133397842,4fb3fe3c22729e5d2cf0cb243e9998ac
weights.08-0.4003.hdf5,file,79640,1559565134469835,e995c4427a3608995f7446e3c604980b
weights.09-0.3903.hdf5,file,79640,1559565135541829,851bb732789d1ee0708ac5e061791583
weights.10-0.3812.hdf5,file,79640,1559565136641822,ba04b0c6eb8be631d3774226b511433c
